time,x,y,yaw_deg,speed,accel,cmd_v,cmd_w,route_index,target_x,target_y
26.335,153.204,104.499,-89.702,15.778,0.503,18.184,0.000000,224,153.120,87.580
26.437,153.212,102.914,-89.698,15.842,0.633,18.151,0.000000,226,153.120,85.580
26.537,153.221,101.322,-89.694,15.880,0.379,18.117,0.000000,227,153.120,84.580
26.637,153.229,99.727,-89.690,15.929,0.492,18.083,0.000000,229,153.120,82.580
26.738,153.238,98.128,-89.687,15.957,0.270,18.048,0.000000,230,153.120,81.580
26.840,153.247,96.526,-89.683,15.993,0.356,18.013,0.000000,232,153.120,79.580
26.941,153.257,94.760,-89.669,16.106,1.109,17.973,0.000000,234,153.120,77.580
27.042,153.265,93.314,-89.666,16.127,0.210,17.940,0.000000,235,153.120,76.580
27.142,153.275,91.544,-89.662,16.141,0.139,17.900,0.000000,237,153.120,74.580
27.244,153.284,89.934,-89.658,16.151,0.106,17.862,0.000000,239,153.120,72.580
27.344,153.294,88.323,-89.654,16.157,0.057,17.823,0.000000,240,153.120,71.580
27.446,153.303,86.712,-89.650,16.162,0.047,17.784,0.000000,242,153.120,69.580
27.546,153.313,85.100,-89.646,16.161,-0.006,17.745,0.000000,243,153.120,68.580
27.647,153.323,83.489,-89.642,16.160,-0.016,17.705,0.000000,245,153.120,66.580
27.749,153.332,81.878,-89.638,16.153,-0.060,17.665,0.000000,247,153.120,64.580
27.849,153.342,80.268,-89.634,16.146,-0.071,17.623,0.000000,248,153.120,63.580
27.950,153.352,78.658,-89.630,16.135,-0.109,17.582,0.000000,250,153.120,61.580
28.052,153.362,77.050,-89.626,16.123,-0.117,17.540,0.000000,252,153.120,59.580
28.153,153.374,75.284,-89.632,16.011,-1.109,17.493,0.000000,253,153.120,58.580
28.253,153.383,73.839,-89.618,16.090,0.791,17.454,0.000000,255,153.120,56.580
28.354,153.395,72.076,-89.623,15.977,-1.109,17.406,0.000000,257,153.120,54.580
28.454,153.405,70.475,-89.619,15.950,-0.270,17.362,0.000000,258,153.120,53.580
28.555,153.416,68.876,-89.615,15.933,-0.173,17.317,0.000000,260,153.120,51.580
28.656,153.427,67.279,-89.610,15.905,-0.278,17.271,0.000000,261,153.120,50.580
28.757,153.437,65.685,-89.606,15.883,-0.212,17.226,0.000000,263,153.120,48.580
28.860,153.448,64.094,-89.592,15.948,0.629,17.179,0.000000,264,153.120,47.580
28.959,153.459,62.505,-89.597,15.828,-1.202,17.133,0.000000,266,153.120,45.580
29.060,153.471,60.919,-89.583,15.892,0.631,17.085,-0.036862,268,153.120,43.580
29.160,153.475,59.336,-89.809,15.767,-1.239,17.068,-0.029500,269,153.120,42.580
29.261,153.464,57.597,-90.464,15.848,0.793,17.115,0.000000,271,153.120,40.580
29.361,153.448,56.174,-90.972,15.791,-0.569,17.180,0.000000,272,153.120,39.580
29.462,153.424,54.429,-91.293,15.913,1.213,17.284,0.026705,274,153.120,37.580
29.563,153.402,52.999,-91.260,15.987,0.737,17.375,0.028209,276,153.120,35.580
29.663,153.381,51.242,-90.861,16.026,0.391,17.461,0.000000,277,153.120,34.580
29.765,153.365,49.641,-90.445,16.094,0.664,17.528,0.000000,279,153.120,32.580
29.866,153.351,48.035,-90.213,16.121,0.261,17.588,0.000000,281,153.120,30.580
29.966,153.341,46.424,-90.085,16.181,0.602,17.629,0.000000,282,153.120,29.580
30.067,153.335,44.809,-90.013,16.196,0.149,16.629,0.000000,284,153.120,27.580
30.169,153.331,43.217,-89.974,15.635,-5.481,15.629,0.000000,285,153.120,26.580
30.269,153.330,41.691,-89.955,14.983,-6.535,14.629,0.000000,287,153.120,24.960
30.370,153.330,40.229,-89.944,14.376,-6.020,13.629,0.000000,288,153.120,23.960
30.470,153.330,38.826,-89.934,13.719,-6.533,12.629,0.000000,290,153.120,21.960
30.571,153.331,37.489,-89.922,13.073,-6.398,11.629,0.000000,291,153.120,20.960
30.674,153.333,36.096,-89.929,12.268,-7.829,10.629,0.000000,292,153.120,20.960
30.774,153.334,35.016,-89.929,11.820,-4.493,9.629,0.000000,294,153.120,20.960
30.876,153.336,33.752,-89.927,11.229,-5.800,9.586,0.000000,295,153.120,19.960
30.976,153.337,32.653,-89.914,10.699,-5.286,9.586,0.000000,296,153.120,18.960
31.076,153.338,31.595,-89.919,10.631,-0.676,9.586,0.000000,297,153.090,17.970
31.177,153.340,30.548,-89.916,10.279,-3.500,9.586,0.000000,298,152.990,16.980
31.278,153.342,29.513,-89.909,10.344,0.641,9.586,0.000000,299,152.800,16.000
31.379,153.343,28.488,-89.915,10.176,-1.685,9.586,0.000000,300,152.530,15.030
31.479,153.345,27.488,-89.931,9.905,-2.696,9.283,0.000000,301,152.180,14.100
31.580,153.346,26.505,-89.919,9.693,-2.104,9.283,-0.032561,302,151.750,13.190
31.681,153.347,25.540,-89.926,9.630,-0.616,9.283,-0.042677,303,151.750,13.190
31.782,153.336,24.488,-90.330,9.511,-1.184,9.283,-0.031014,304,151.250,12.330
31.883,153.318,23.638,-90.899,9.427,-0.834,9.283,-0.006443,305,150.670,11.510
31.983,153.287,22.608,-91.633,9.317,-1.091,9.283,0.026727,306,150.030,10.740
32.086,153.256,21.680,-92.034,9.207,-1.070,9.283,0.047569,307,149.330,10.030
32.186,153.231,20.761,-91.940,9.094,-1.132,9.283,0.049005,308,148.580,9.380
32.287,153.216,19.849,-91.422,9.158,0.642,9.283,0.033012,309,147.770,8.790
32.388,153.211,18.940,-90.649,9.105,-0.519,9.283,-0.059606,310,146.910,8.270
32.489,153.214,18.037,-89.945,8.924,-1.806,9.283,-0.240389,311,146.010,7.830
32.589,153.200,17.142,-90.221,8.959,0.348,9.283,-0.439138,312,145.080,7.470
32.691,153.118,16.181,-92.744,8.608,-3.460,9.283,-0.537388,313,144.120,7.180
32.794,152.959,15.335,-97.269,8.581,-0.256,9.283,-0.566296,314,143.150,6.970
32.893,152.704,14.533,-103.404,8.389,-1.937,9.283,-0.345548,314,143.150,6.970
32.994,152.350,13.785,-110.583,8.384,-0.042,9.283,-0.240305,315,142.150,6.850
33.095,151.929,13.063,-117.044,8.448,0.631,9.283,-0.165212,316,141.160,6.810
33.195,151.463,12.367,-121.934,8.349,-0.997,9.283,-0.158751,317,140.160,6.810
33.296,150.967,11.697,-125.466,8.352,0.030,9.283,-0.183329,318,139.160,6.810
33.397,150.431,11.047,-128.385,8.452,0.994,9.283,-0.247485,319,138.160,6.810
33.499,149.863,10.434,-131.310,8.309,-1.418,9.283,-0.144561,319,138.160,6.810
33.600,149.258,9.871,-134.854,8.240,-0.680,9.283,-0.174699,320,137.160,6.810
33.701,148.626,9.322,-138.142,8.337,0.953,9.283,-0.242598,321,136.160,6.810
33.802,147.967,8.810,-140.739,8.310,-0.262,9.283,-0.322047,322,135.160,6.810
33.903,147.203,8.310,-144.711,8.311,0.011,9.283,-0.366498,323,134.160,6.810
34.003,146.547,7.967,-148.917,8.197,-1.138,9.283,-0.213983,323,134.160,6.810
34.104,145.706,7.627,-154.786,8.300,1.021,9.283,-0.169426,324,133.160,6.810
34.206,144.923,7.355,-159.041,8.265,-0.342,9.283,-0.169690,325,132.160,6.810
34.306,144.129,7.120,-162.303,8.341,0.762,9.283,-0.218218,326,131.160,6.810
34.407,143.325,6.929,-165.242,8.269,-0.709,9.633,-0.320110,327,130.160,6.810
34.508,142.512,6.797,-168.664,8.240,-0.286,9.983,-0.374382,328,127.160,6.810
34.609,141.670,6.742,-173.148,8.497,2.569,10.333,-0.204188,328,127.160,6.810
34.709,140.814,6.767,-178.490,8.637,1.399,10.683,-0.036522,329,125.160,6.810
34.810,139.831,6.834,177.108,9.125,4.808,11.033,0.067731,330,124.160,6.810
34.911,139.019,6.892,175.499,9.126,0.013,11.383,0.112079,331,123.160,6.810
35.013,138.002,6.948,175.647,9.442,3.105,11.733,0.115800,332,122.160,6.810
35.115,137.042,6.978,177.018,9.734,2.852,12.083,0.086916,333,121.160,6.810
35.214,136.060,6.985,178.869,9.968,2.363,12.433,0.000000,334,120.160,6.810
35.315,135.049,6.975,-179.531,10.236,2.649,12.783,0.000000,335,119.160,6.810
35.417,134.013,6.962,-178.798,10.531,2.896,13.133,-0.021433,336,118.160,6.810
35.516,132.946,6.942,-178.551,10.824,2.945,13.483,-0.030643,337,117.160,6.810
35.618,131.861,6.924,-178.692,11.019,1.915,13.833,-0.028923,338,116.160,6.810
35.719,130.738,6.911,-179.157,11.381,3.607,14.183,0.000000,339,115.160,6.810
35.820,129.590,6.904,-179.595,11.584,2.013,14.533,0.000000,341,113.160,6.810
35.920,128.290,6.896,-179.857,11.946,3.606,14.883,0.000000,342,112.160,6.810
36.022,127.205,6.893,-179.963,12.258,3.072,15.233,0.000000,343,111.160,6.810
36.122,125.837,6.890,179.988,12.561,3.010,15.583,0.000000,344,110.160,6.810
36.222,124.570,6.890,179.970,12.831,2.695,15.933,0.000000,346,108.160,6.810
36.323,123.270,6.890,179.961,13.136,3.044,16.283,0.000000,347,107.160,6.810
36.424,121.937,6.891,179.958,13.468,3.268,16.633,0.000000,348,105.160,6.810
36.525,120.576,6.892,179.959,13.753,2.845,16.983,0.000000,350,103.160,6.810
36.626,119.183,6.893,179.956,14.077,3.203,17.333,0.000000,351,102.160,6.810
36.727,117.759,6.894,179.957,14.372,2.918,17.683,0.000000,352,101.160,6.810
36.828,116.305,6.896,179.957,14.689,3.114,18.033,0.000000,354,99.160,6.810
36.929,114.818,6.897,179.956,15.001,3.114,18.173,0.000000,355,98.160,6.810
37.030,113.305,6.898,179.956,15.213,2.090,18.167,0.000000,357,96.160,6.810
37.131,111.625,6.900,179.937,15.333,1.186,18.161,0.000000,359,94.160,6.810
37.232,110.240,6.901,179.955,15.424,0.910,18.156,0.000000,360,93.160,6.810
37.332,108.538,6.903,179.937,15.527,1.022,18.150,0.000000,362,91.160,6.810
37.434,107.136,6.904,179.936,15.612,0.835,18.144,0.000000,363,90.160,6.810
37.534,105.415,6.906,179.936,15.690,0.782,18.138,0.000000,365,88.160,6.810
37.636,103.842,6.907,179.936,15.761,0.696,18.132,0.000000,366,87.160,6.810
37.736,102.262,6.909,179.936,15.826,0.651,18.126,0.000000,368,85.160,6.810
37.838,100.676,6.910,179.936,15.886,0.584,18.120,0.000000,369,84.160,6.810
37.938,99.085,6.912,179.936,15.941,0.547,18.114,0.000000,371,82.160,6.810
38.040,97.488,6.913,179.955,15.995,0.535,18.108,0.000000,373,80.160,6.810
38.140,95.886,6.915,179.936,16.036,0.412,18.102,0.000000,374,79.160,6.810
38.242,94.119,6.917,179.954,16.082,0.446,18.095,0.000000,376,77.160,6.810
38.342,92.670,6.918,179.954,16.119,0.373,18.090,0.000000,377,76.160,6.810
38.444,90.895,6.920,179.954,16.154,0.344,18.083,0.000000,379,74.160,6.810
38.545,89.278,6.921,179.954,16.185,0.304,18.077,0.000000,381,72.160,6.810
38.645,87.658,6.923,179.954,16.214,0.289,18.070,0.000000,383,70.160,6.810
38.746,86.035,6.924,179.954,16.240,0.257,18.064,0.000000,384,69.160,6.810
38.846,84.410,6.926,179.954,16.264,0.240,18.058,0.000000,386,67.160,6.810
38.946,82.782,6.927,179.954,16.285,0.215,18.052,0.000000,387,66.160,6.810
39.047,81.153,6.929,179.954,16.305,0.196,18.045,0.000000,389,64.160,6.810
39.150,79.521,6.931,179.954,16.323,0.175,18.039,0.000000,391,62.160,6.810
39.250,77.888,6.932,179.954,16.339,0.162,18.033,0.000000,392,61.160,6.810
39.350,76.253,6.934,179.954,16.354,0.148,18.026,0.000000,394,59.160,6.810
39.451,74.453,6.935,179.936,16.369,0.146,18.019,0.000000,396,57.160,6.810
39.553,72.980,6.937,179.954,16.379,0.103,18.014,0.000000,397,56.160,6.810
39.653,71.177,6.939,179.936,16.392,0.127,18.007,0.000000,399,54.160,6.810
39.754,69.538,6.940,179.936,16.401,0.088,18.000,0.000000,401,52.160,6.810
39.855,67.897,6.942,179.936,16.410,0.093,17.994,0.000000,402,51.160,6.810
39.956,66.255,6.943,179.935,16.418,0.074,17.988,0.000000,404,49.160,6.810
40.060,64.613,6.945,179.936,16.425,0.072,17.981,0.000000,406,47.160,6.810
40.160,62.806,6.947,179.954,16.432,0.067,17.974,0.000000,407,46.160,6.810
40.261,61.327,6.948,179.935,16.437,0.048,17.968,0.000000,409,44.160,6.810
40.363,59.519,6.950,179.954,16.443,0.061,17.961,0.000000,411,42.160,6.810
40.463,58.039,6.951,179.954,16.446,0.034,17.956,0.000000,412,41.160,6.810
40.563,56.229,6.953,179.954,16.452,0.051,17.949,0.000000,414,39.160,6.810
40.664,54.584,6.955,179.954,16.453,0.019,17.942,0.000000,416,37.160,6.810
40.765,52.938,6.956,179.954,16.457,0.040,17.936,0.000000,417,36.160,6.810
40.866,51.293,6.958,179.954,16.459,0.017,17.929,0.000000,419,34.160,6.810
40.967,49.646,6.959,179.954,16.462,0.027,17.923,0.000000,421,32.160,6.810
41.069,48.000,6.961,179.954,16.463,0.013,17.916,0.000000,422,31.160,6.810
41.168,46.354,6.962,179.954,16.465,0.019,17.910,0.000000,424,29.160,6.810
41.270,44.543,6.964,179.935,16.466,0.009,16.910,0.000000,426,27.160,6.810
41.370,43.091,6.965,-179.925,15.831,-6.336,15.910,0.000000,427,26.160,6.810
41.471,41.391,6.965,-179.824,15.247,-5.788,14.910,0.000000,429,24.160,6.810
41.572,39.907,6.963,-179.787,14.561,-6.786,13.910,0.000000,430,23.160,6.810
41.674,38.484,6.959,-179.754,13.995,-5.574,12.910,0.000000,432,21.160,6.810
41.774,37.128,6.954,-179.735,13.224,-7.696,11.910,0.000000,433,21.160,6.810
41.875,35.837,6.949,-179.715,12.635,-5.813,10.910,0.000000,434,22.160,6.810
41.977,34.608,6.943,-179.629,11.939,-6.855,9.910,0.000000,436,20.160,6.810
42.078,33.443,6.936,-179.643,11.366,-5.633,8.910,0.000000,437,19.160,6.810
42.179,32.337,6.930,-179.878,10.836,-5.258,8.674,0.000000,438,18.170,6.830
42.279,31.304,6.926,179.723,9.877,-9.549,8.674,0.000000,439,17.170,6.930
42.381,30.349,6.928,179.415,9.307,-5.612,8.674,0.000000,440,17.170,6.930
42.482,29.337,6.935,179.285,9.283,-0.244,8.674,0.000000,441,16.190,7.110
42.584,28.508,6.944,179.215,9.109,-1.706,8.674,0.000000,442,15.220,7.370
42.685,27.511,6.957,179.215,9.008,-1.001,8.674,0.045113,443,14.280,7.710
42.786,26.617,6.968,179.260,8.809,-1.969,8.674,0.055681,444,13.370,8.130
42.887,25.735,6.968,179.658,8.825,0.162,8.674,0.041731,444,13.370,8.130
42.989,24.852,6.954,-179.576,8.867,0.417,8.674,0.012802,445,12.510,8.620
43.088,23.981,6.932,-178.779,8.564,-3.041,8.674,-0.018363,446,11.680,9.180
43.189,23.123,6.907,-178.307,8.559,-0.048,8.674,-0.039004,447,10.900,9.820
43.292,22.266,6.886,-178.250,8.562,0.029,8.674,-0.045602,448,10.190,10.510
43.392,21.334,6.871,-178.675,8.361,-2.013,8.674,-0.033463,449,9.530,11.260
43.493,20.486,6.867,-179.279,8.541,1.775,8.674,-0.013567,450,8.930,12.060
43.594,19.652,6.869,-179.871,8.253,-2.842,8.674,-0.029673,451,8.410,12.920
43.694,18.820,6.874,179.731,8.322,0.694,8.674,-0.018618,451,8.410,12.920
43.796,17.995,6.886,179.303,8.152,-1.686,8.674,-0.165934,452,7.960,13.810
43.897,17.172,6.905,178.913,8.142,-0.093,8.674,-0.330438,453,7.580,14.730
43.998,16.357,6.971,177.159,8.040,-1.014,8.674,-0.446093,454,7.280,15.690
44.100,15.567,7.110,173.421,7.893,-1.451,8.674,-0.496343,455,7.070,16.670
44.200,14.811,7.338,167.893,7.859,-0.338,8.674,-0.311531,455,7.070,16.670
44.302,14.104,7.654,161.323,7.757,-1.008,8.674,-0.242411,456,6.940,17.660
44.402,13.332,8.063,155.172,7.989,2.306,8.674,-0.186592,457,6.890,18.650
44.503,12.731,8.429,151.248,7.697,-2.908,8.674,-0.191454,458,6.890,19.650
44.604,12.015,8.912,147.537,7.889,1.904,8.674,-0.239136,459,6.890,20.650
44.705,11.393,9.390,144.406,7.846,-0.428,8.674,-0.135993,459,6.890,20.650
44.806,10.806,9.905,141.074,7.810,-0.361,8.674,-0.183875,460,6.890,21.650
44.906,10.231,10.441,138.414,7.848,0.379,8.674,-0.249703,461,6.890,22.650
45.007,9.689,11.007,135.613,7.782,-0.647,8.674,-0.310797,462,6.890,23.650
45.108,9.201,11.603,132.098,7.735,-0.469,8.674,-0.195798,462,6.890,23.650
45.208,8.757,12.246,127.894,7.916,1.803,9.024,-0.256313,463,6.890,24.650
45.309,8.341,12.906,124.328,7.799,-1.159,9.374,-0.299456,464,6.890,25.650
45.411,7.971,13.606,120.545,8.009,2.070,9.487,-0.325448,465,6.890,26.650
45.511,7.625,14.430,115.678,8.130,1.201,9.487,-0.328677,466,6.890,27.650
45.612,7.403,15.125,111.253,8.088,-0.414,9.487,-0.160620,466,6.890,27.650
45.714,7.200,15.997,105.888,8.135,0.465,9.837,-0.152849,467,6.890,28.650
45.815,7.039,16.806,102.461,8.436,2.974,10.187,-0.206494,468,6.890,29.650
45.917,6.913,17.650,99.631,8.642,2.021,10.537,-0.290430,469,6.890,31.650
46.017,6.846,18.514,96.302,8.700,0.577,10.887,-0.120000,470,6.890,34.650
46.118,6.844,19.407,92.240,9.097,3.925,11.237,-0.055413,471,6.890,35.650
46.219,6.863,20.419,89.193,9.247,1.477,11.587,0.000000,472,6.890,36.650
46.321,6.893,21.267,87.817,9.528,2.779,11.937,0.054123,473,6.890,37.650
46.422,6.932,22.335,87.308,9.869,3.371,12.287,0.071547,474,6.890,38.650
46.521,6.956,23.230,87.806,10.067,1.991,12.637,0.064023,475,6.890,39.650
46.622,6.969,24.352,88.812,10.335,2.646,12.987,0.000000,476,6.890,40.650
46.723,6.969,25.402,89.858,10.652,3.140,13.337,0.000000,477,6.890,41.650
46.825,6.970,26.489,90.326,11.008,3.516,13.687,0.000000,478,6.890,42.650
46.925,6.965,27.597,90.520,11.270,2.626,14.037,0.000000,479,6.890,43.650
47.026,6.957,28.741,90.597,11.466,1.936,14.387,0.000000,480,6.890,44.650
47.127,6.946,29.899,90.629,11.757,2.888,14.737,0.000000,481,6.890,45.650
47.228,6.933,31.098,90.647,12.131,3.675,15.087,0.000000,482,6.890,46.650
47.328,6.920,32.320,90.649,12.402,2.716,15.437,0.000000,484,6.890,48.650
47.430,6.906,33.582,90.653,12.671,2.633,15.787,0.000000,485,6.890,49.650
47.530,6.892,34.857,90.652,12.928,2.572,16.137,0.000000,486,6.890,50.650
47.631,6.875,36.305,90.644,13.331,3.984,16.487,0.000000,488,6.890,52.650
47.733,6.862,37.514,90.649,13.539,2.045,16.837,0.000000,489,6.890,54.650
47.834,6.844,39.030,90.637,13.964,4.203,17.187,0.000000,490,6.890,55.650
47.935,6.829,40.438,90.634,14.264,2.975,17.537,0.000000,492,6.890,57.650
48.037,6.813,41.878,90.631,14.581,3.110,17.887,0.000000,493,6.890,58.650
48.138,6.796,43.350,90.629,14.891,3.074,18.146,0.000000,495,6.890,60.650
48.238,6.780,44.851,90.626,15.161,2.686,18.079,0.000000,496,6.890,61.650
48.338,6.763,46.370,90.622,15.245,0.844,18.012,0.000000,498,6.890,63.650
48.439,6.746,47.889,90.618,15.301,0.549,17.945,0.000000,499,6.890,64.650
48.539,6.729,49.421,90.624,15.273,-0.278,17.877,0.000000,501,6.890,66.650
48.641,6.713,50.954,90.611,15.413,1.384,17.809,0.000000,502,6.890,67.650
48.741,6.694,52.648,90.616,15.363,-0.494,17.734,0.000000,504,6.890,69.650
48.842,6.680,54.037,90.611,15.395,0.312,17.672,0.000000,505,6.890,70.650
48.943,6.661,55.736,90.607,15.422,0.270,17.597,0.000000,507,6.890,72.650
49.045,6.645,57.284,90.603,15.430,0.083,17.529,0.000000,509,6.890,74.650
49.145,6.629,58.833,90.598,15.445,0.150,17.462,0.000000,510,6.890,75.650
49.247,6.613,60.382,90.594,15.447,0.014,17.394,0.000000,512,6.890,77.650
49.347,6.597,61.932,90.589,15.448,0.008,17.327,0.000000,513,6.890,78.650
49.447,6.581,63.481,90.585,15.442,-0.062,17.260,0.000000,515,6.890,80.650
49.549,6.565,65.029,90.580,15.432,-0.091,17.194,0.000000,516,6.890,81.650
49.650,6.548,66.732,90.565,15.516,0.829,17.121,0.000000,518,6.890,83.650
49.751,6.534,68.122,90.571,15.397,-1.175,17.062,-0.043532,519,6.890,84.650
49.852,6.525,69.821,90.293,15.478,0.797,17.026,-0.034092,521,6.890,86.650
49.953,6.535,71.363,89.586,15.475,-0.030,17.065,-0.008611,523,6.890,88.650
50.055,6.554,72.907,88.875,15.520,0.446,17.148,0.000000,524,6.890,89.650
50.156,6.581,74.458,88.424,15.578,0.576,17.263,0.036024,526,6.890,91.650
50.257,6.611,76.015,88.391,15.656,0.768,17.385,0.039456,527,6.890,92.650
50.359,6.632,77.581,88.891,15.740,0.820,17.475,0.000000,529,6.890,94.650
50.459,6.649,79.154,89.483,15.805,0.656,17.546,0.000000,531,6.890,96.650
50.560,6.665,80.733,89.808,15.864,0.588,17.611,0.000000,532,6.890,97.650
50.660,6.675,82.318,89.982,15.922,0.574,17.652,0.000000,534,6.890,99.650
50.760,6.680,83.909,90.074,15.964,0.417,17.673,0.000000,535,6.890,100.650
50.861,6.681,85.661,90.134,15.909,-0.542,17.679,0.000000,537,6.890,102.650
50.962,6.680,87.099,90.146,16.019,1.090,17.675,0.000000,538,6.890,103.650
51.063,6.677,88.856,90.168,15.945,-0.734,17.663,0.000000,540,6.890,105.650
51.163,6.674,90.456,90.172,15.954,0.093,17.647,0.000000,542,6.890,107.650
51.264,6.669,92.057,90.172,15.963,0.083,17.630,0.000000,543,6.890,108.650
51.365,6.665,93.658,90.171,15.967,0.045,17.611,0.000000,545,6.890,110.650
51.466,6.660,95.259,90.168,15.971,0.035,17.593,0.000000,547,6.890,112.650
51.567,6.656,96.861,90.165,15.972,0.015,17.574,0.000000,548,6.890,113.650
51.667,6.651,98.463,90.161,15.973,0.006,17.555,0.000000,550,6.890,115.650
51.767,6.647,100.065,90.158,15.972,-0.006,17.536,0.000000,551,6.890,116.650
51.869,6.642,101.667,90.154,15.971,-0.014,17.518,0.000000,553,6.890,118.650
51.970,6.638,103.429,90.140,16.063,0.919,17.499,0.000000,555,6.890,120.650
52.071,6.634,104.870,90.146,15.964,-0.976,17.483,0.000000,556,6.890,121.650
52.171,6.630,106.632,90.132,16.058,0.925,17.465,0.000000,558,6.890,123.650
52.272,6.626,108.072,90.138,15.956,-1.008,17.450,0.000000,559,6.890,124.650
52.372,6.622,109.833,90.123,16.050,0.934,17.433,0.000000,561,6.890,126.650
52.472,6.618,111.432,90.119,16.042,-0.081,17.417,0.000000,563,6.890,128.650
52.574,6.615,113.032,90.115,16.039,-0.026,17.403,0.000000,564,6.890,129.650
52.675,6.611,114.630,90.111,16.033,-0.063,17.388,0.000000,566,6.890,131.650
52.774,6.608,116.229,90.107,16.028,-0.044,16.388,0.000000,568,6.890,133.650
52.876,6.605,117.781,90.103,15.153,-8.590,15.388,0.000000,569,6.890,134.650
