time,x,y,yaw_deg,speed,accel,cmd_v,cmd_w,route_index,target_x,target_y
52.978,6.602,119.274,90.100,14.848,-2.999,14.388,0.000000,571,6.890,136.650
53.079,6.599,120.709,90.097,13.971,-8.644,13.388,0.000000,572,6.890,137.650
53.179,6.597,122.083,90.101,13.608,-3.659,12.388,0.000000,573,6.890,138.650
53.279,6.594,123.389,90.095,12.629,-9.771,11.388,0.000000,575,6.890,137.650
53.380,6.592,124.634,90.098,12.342,-2.843,10.388,0.000000,576,6.890,138.650
53.482,6.590,125.855,90.113,12.173,-1.658,9.465,0.000000,577,6.890,139.650
53.583,6.587,127.166,90.119,11.616,-5.518,9.465,0.000000,579,6.890,141.640
53.684,6.586,128.195,90.095,11.196,-4.136,9.465,0.000000,580,6.980,142.640
53.785,6.584,129.388,89.943,10.504,-6.901,9.465,0.000000,581,6.980,142.640
53.886,6.583,130.437,89.921,10.454,-0.500,9.456,0.000000,582,7.140,143.630
53.985,6.584,131.479,89.917,10.323,-1.319,9.456,0.000000,583,7.390,144.600
54.087,6.585,132.505,89.896,10.221,-1.005,9.456,0.000000,584,7.710,145.540
54.188,6.587,133.515,89.907,9.988,-2.292,9.456,-0.054930,585,8.120,146.460
54.289,6.589,134.512,89.892,10.025,0.366,9.456,-0.053720,586,8.600,147.330
54.390,6.607,135.502,89.377,9.861,-1.638,9.456,-0.032406,587,9.150,148.170
54.491,6.641,136.568,88.435,9.713,-1.455,9.456,0.009409,588,9.770,148.950
54.591,6.677,137.430,87.783,9.537,-1.758,9.456,0.040387,589,10.450,149.680
54.693,6.717,138.479,87.462,9.553,0.160,9.456,0.060887,590,11.190,150.350
54.794,6.743,139.329,87.770,9.455,-0.969,9.456,0.055340,591,11.980,150.960
54.893,6.759,140.354,88.559,9.289,-1.666,9.456,0.027138,592,12.830,151.500
54.995,6.762,141.284,89.515,9.333,0.434,9.456,-0.196806,593,13.710,151.960
55.096,6.760,142.205,90.157,9.083,-2.470,9.456,-0.387178,594,14.630,152.350
55.198,6.811,143.109,88.671,8.952,-1.282,9.456,-0.351450,594,14.630,152.350
55.299,6.940,143.988,84.749,8.836,-1.154,9.456,-0.412955,595,15.580,152.670
55.400,7.178,144.925,78.752,8.730,-1.049,9.456,-0.355548,596,16.550,152.900
55.501,7.456,145.650,73.010,8.569,-1.588,9.456,-0.330340,597,17.540,153.050
55.602,7.883,146.503,66.096,8.654,0.844,9.456,-0.240693,598,18.540,153.110
55.703,8.343,147.235,60.300,8.645,-0.090,9.456,-0.170104,599,19.540,153.110
55.803,8.854,147.941,55.582,8.805,1.594,9.456,-0.173790,600,20.540,153.110
55.905,9.393,148.607,52.019,8.510,-2.911,9.456,-0.037685,600,20.540,153.110
56.006,9.969,149.250,49.025,8.666,1.542,9.456,-0.088814,601,21.540,153.110
56.106,10.552,149.886,47.385,8.533,-1.323,9.456,-0.217595,602,22.540,153.110
56.207,11.154,150.492,45.797,8.481,-0.516,9.456,-0.339875,603,23.540,153.110
56.309,11.798,151.048,42.893,8.435,-0.458,9.456,-0.438715,604,24.540,153.110
56.409,12.484,151.530,38.353,8.411,-0.231,9.456,-0.453503,605,25.540,153.110
56.510,13.220,151.924,32.331,8.393,-0.179,9.456,-0.393014,606,26.540,153.110
56.612,14.074,152.249,24.852,8.312,-0.799,9.456,-0.100378,606,26.540,153.110
56.712,14.793,152.449,19.189,8.368,0.564,9.456,-0.031359,607,27.540,153.110
56.813,15.683,152.693,15.542,8.307,-0.607,9.626,-0.084789,608,28.540,153.110
56.913,16.412,152.881,14.220,8.361,0.542,9.626,-0.216956,609,29.540,153.110
57.013,17.328,153.074,12.512,8.521,1.583,9.976,-0.371598,610,31.540,153.110
57.116,18.156,153.179,9.518,8.381,-1.367,10.326,-0.120000,611,34.540,153.110
57.216,19.005,153.212,5.188,8.614,2.331,10.676,-0.120000,611,34.540,153.110
57.317,19.882,153.233,2.167,8.909,2.916,11.026,-0.058468,612,35.540,153.110
57.417,20.780,153.225,-0.088,9.032,1.235,11.376,0.000000,613,36.540,153.110
57.518,21.708,153.201,-1.497,9.474,4.358,11.726,0.029600,614,37.540,153.110
57.619,22.657,153.176,-1.999,9.573,0.991,12.076,0.045034,615,38.540,153.110
57.720,23.728,153.151,-1.799,9.925,3.464,12.426,0.043208,616,39.540,153.110
57.822,24.637,153.138,-1.259,10.213,2.836,12.776,0.031216,617,40.540,153.110
57.922,25.770,153.132,-0.461,10.382,1.690,13.126,0.000000,618,41.540,153.110
58.024,26.830,153.133,0.140,10.747,3.565,13.476,0.000000,619,42.540,153.110
58.124,27.930,153.136,0.423,11.128,3.817,13.826,0.000000,620,43.540,153.110
58.225,29.048,153.143,0.543,11.359,2.279,14.176,0.000000,622,45.540,153.110
58.327,30.200,153.153,0.592,11.676,3.110,14.526,0.000000,623,46.540,153.110
58.427,31.380,153.165,0.608,11.921,2.456,14.876,0.000000,624,47.540,153.110
58.529,32.586,153.177,0.628,12.218,2.903,15.226,0.000000,625,48.540,153.110
58.631,33.825,153.191,0.638,12.536,3.141,15.576,0.000000,626,49.540,153.110
58.731,35.097,153.205,0.626,12.841,3.036,15.926,0.000000,628,51.540,153.110
58.831,36.393,153.219,0.631,13.098,2.579,16.276,0.000000,629,52.540,153.110
58.932,37.858,153.235,0.640,13.489,3.842,16.626,0.000000,630,54.540,153.110
59.032,39.079,153.249,0.633,13.737,2.483,16.976,0.000000,632,56.540,153.110
59.133,40.611,153.266,0.632,14.061,3.207,17.326,0.000000,633,57.540,153.110
59.234,41.895,153.280,0.620,14.423,3.602,17.676,0.000000,634,58.540,153.110
59.335,43.497,153.297,0.626,14.693,2.663,17.767,0.000000,636,60.540,153.110
59.438,44.982,153.314,0.623,14.821,1.254,17.701,0.000000,637,61.540,153.110
59.537,46.474,153.330,0.619,14.941,1.205,17.634,0.000000,639,63.540,153.110
59.639,47.976,153.346,0.615,14.976,0.343,17.567,0.000000,640,64.540,153.110
59.739,49.480,153.362,0.610,15.057,0.813,17.500,0.000000,642,66.540,153.110
59.841,50.994,153.378,0.596,15.180,1.203,17.433,0.000000,643,67.540,153.110
59.942,52.508,153.394,0.602,15.138,-0.415,17.366,0.000000,645,69.540,153.110
60.042,54.181,153.411,0.587,15.247,1.090,17.293,0.000000,647,71.540,153.110
60.143,55.549,153.426,0.583,15.280,0.322,17.233,0.000000,648,72.540,153.110
60.243,57.226,153.443,0.578,15.286,0.065,17.160,0.000000,650,74.540,153.110
60.343,58.597,153.457,0.573,15.302,0.156,17.100,0.000000,651,75.540,153.110
60.445,60.276,153.474,0.569,15.302,-0.002,17.028,-0.044045,653,77.540,153.110
60.546,61.800,153.483,0.353,15.300,-0.017,16.992,-0.036931,654,78.540,153.110
60.647,63.326,153.474,-0.345,15.310,0.105,17.028,-0.011853,656,80.540,153.110
60.749,64.854,153.454,-1.120,15.366,0.539,17.114,0.000000,657,81.540,153.110
60.849,66.389,153.425,-1.647,15.432,0.665,17.235,0.037859,659,83.540,153.110
60.950,68.087,153.391,-1.720,15.456,0.240,17.380,0.043115,661,85.540,153.110
61.052,69.487,153.370,-1.191,15.554,0.959,17.469,0.028760,662,86.540,153.110
61.153,71.207,153.355,-0.394,15.629,0.746,17.531,0.000000,664,88.540,153.110
61.255,72.777,153.349,0.268,15.691,0.609,17.553,0.000000,665,89.540,153.110
61.354,74.353,153.351,0.624,15.728,0.370,17.548,0.000000,667,91.540,153.110
61.455,75.931,153.360,0.812,15.753,0.250,17.507,0.000000,668,92.540,153.110
61.556,77.511,153.376,0.911,15.750,-0.036,17.440,0.000000,670,94.540,153.110
61.657,79.090,153.397,0.963,15.737,-0.128,17.354,0.000000,672,96.540,153.110
61.758,80.667,153.421,0.990,15.704,-0.321,17.255,0.000000,673,97.540,153.110
61.860,82.240,153.446,1.004,15.667,-0.365,17.148,0.000000,675,99.540,153.110
61.959,83.809,153.472,1.009,15.617,-0.503,17.036,-0.058969,676,100.540,153.110
62.060,85.372,153.487,0.645,15.552,-0.645,16.972,-0.047056,678,102.540,153.110
62.161,87.088,153.479,-0.459,15.642,0.891,17.009,-0.007584,680,104.540,153.110
62.263,88.492,153.460,-1.302,15.576,-0.650,17.089,0.023280,681,105.540,153.110
62.364,90.214,153.431,-1.766,15.723,1.453,17.211,0.042058,683,107.540,153.110
62.465,91.786,153.407,-1.509,15.804,0.799,17.314,0.034800,684,108.540,153.110
62.565,93.365,153.389,-0.838,15.853,0.486,17.388,0.000000,686,110.540,153.110
62.666,94.949,153.375,-0.236,15.915,0.624,17.447,0.000000,687,111.540,153.110
62.767,96.538,153.365,0.090,15.952,0.361,17.489,0.000000,689,113.540,153.110
62.868,98.131,153.361,0.264,15.995,0.427,17.503,0.000000,691,115.540,153.110
62.969,99.727,153.363,0.356,16.006,0.112,17.494,0.000000,692,116.540,153.110
63.069,101.324,153.370,0.405,16.022,0.157,17.468,0.000000,694,118.540,153.110
63.170,102.921,153.378,0.430,16.014,-0.086,17.432,0.000000,695,119.540,153.110
63.271,104.677,153.390,0.452,15.918,-0.947,17.383,0.000000,697,121.540,153.110
63.373,106.271,153.402,0.456,15.888,-0.297,17.334,0.000000,699,123.540,153.110
63.475,107.865,153.414,0.457,15.881,-0.068,17.284,0.000000,700,124.540,153.110
63.575,109.456,153.426,0.455,15.847,-0.335,17.232,0.000000,702,126.540,153.110
63.676,111.044,153.438,0.453,15.833,-0.145,17.179,0.000000,704,128.540,153.110
63.777,112.630,153.451,0.449,15.798,-0.345,17.127,0.000000,705,129.540,153.110
63.878,114.214,153.463,0.445,15.778,-0.197,17.075,-0.038360,707,131.540,153.110
63.978,115.794,153.464,0.103,15.735,-0.428,16.075,-0.024865,708,132.540,153.110
64.080,117.375,153.450,-0.633,15.768,0.328,15.075,0.000000,710,134.540,153.110
64.180,118.928,153.429,-1.242,15.240,-5.244,14.075,0.018709,711,135.540,153.110
64.281,120.444,153.402,-1.571,15.225,-0.147,13.075,0.027602,713,137.540,153.110
64.381,121.933,153.373,-1.734,14.554,-6.743,12.075,0.030375,714,138.540,153.110
64.482,123.488,153.347,-1.380,13.801,-7.423,11.075,0.020359,716,138.540,153.110
64.583,124.696,153.332,-0.899,13.142,-6.549,10.075,0.000000,717,138.540,153.110
64.684,126.095,153.316,-0.465,12.359,-7.759,9.075,0.000000,719,140.540,153.110
64.785,127.299,153.304,-0.083,11.715,-6.365,8.888,0.000000,720,140.540,153.110
64.886,128.441,153.299,0.280,11.130,-5.786,8.888,0.000000,721,141.530,153.110
64.987,129.522,153.300,0.668,10.611,-5.162,8.888,0.000000,722,142.530,153.040
65.088,130.543,153.308,0.907,9.941,-6.596,8.888,0.000000,723,143.510,152.880
65.189,131.527,153.320,1.029,9.832,-1.085,8.888,0.000000,724,144.490,152.650
65.290,132.507,153.336,1.080,9.702,-1.280,8.888,0.000000,725,145.430,152.330
65.391,133.562,153.355,1.095,9.584,-1.174,8.888,-0.080290,726,146.350,151.940
65.492,134.419,153.371,1.084,9.522,-0.612,8.888,-0.088799,727,147.230,151.470
65.593,135.446,153.364,0.251,9.219,-3.013,8.888,-0.059514,728,148.070,150.920
65.693,136.279,153.339,-1.081,9.222,0.032,8.888,-0.013442,729,148.870,150.310
65.794,137.282,153.295,-2.294,9.038,-1.816,8.888,0.042977,730,149.600,149.640
65.894,138.189,153.252,-2.937,9.178,1.408,8.888,0.075348,731,150.280,148.900
65.995,139.083,153.220,-2.780,8.779,-3.951,8.888,0.075463,732,150.900,148.110
66.096,139.973,153.203,-1.925,8.889,1.084,8.888,0.048834,732,150.900,148.110
66.198,140.853,153.201,-0.769,8.766,-1.205,8.888,0.007798,733,151.440,147.280
66.298,141.728,153.208,0.226,8.750,-0.159,8.888,-0.174982,734,151.920,146.400
66.400,142.591,153.215,0.674,8.478,-2.685,8.888,-0.396758,735,152.320,145.480
66.501,143.531,153.165,-1.148,8.451,-0.268,8.888,-0.496312,736,152.640,144.530
66.601,144.265,153.054,-4.680,8.081,-3.671,9.238,-0.601518,737,152.880,143.560
66.702,145.129,152.814,-11.113,8.179,0.973,9.471,-0.532206,738,153.040,142.580
66.805,145.885,152.492,-18.078,8.256,0.753,9.471,-0.263124,738,153.040,142.580
66.905,146.596,152.074,-25.516,8.342,0.858,9.471,-0.152977,739,153.110,141.580
67.006,147.293,151.617,-31.044,8.417,0.745,9.471,-0.118876,740,153.120,140.580
67.107,147.972,151.134,-34.582,8.379,-0.378,9.471,-0.129931,741,153.120,139.580
67.208,148.631,150.624,-37.061,8.376,-0.029,9.471,-0.224599,742,153.120,138.580
67.309,149.268,150.082,-39.370,8.270,-1.044,9.471,-0.144246,742,153.120,138.580
67.410,149.858,149.505,-42.396,8.286,0.158,9.471,-0.214192,743,153.120,137.580
67.511,150.496,148.830,-45.485,8.401,1.134,9.471,-0.272544,744,153.120,136.580
67.612,150.970,148.253,-48.441,8.177,-2.235,9.471,-0.356972,745,153.120,135.580
67.713,151.490,147.498,-52.973,8.334,1.553,9.471,-0.355479,746,153.120,134.580
67.814,151.879,146.777,-58.155,8.227,-1.062,9.471,-0.344637,747,153.120,133.580
67.916,152.199,146.014,-63.737,8.296,0.678,9.471,-0.129023,747,153.120,133.580
68.018,152.456,145.232,-68.952,8.283,-0.125,9.471,-0.104128,748,153.120,132.580
68.118,152.704,144.430,-72.147,8.516,2.319,9.471,-0.158994,749,153.120,131.580
68.220,152.939,143.540,-74.651,8.347,-1.665,9.471,-0.243864,750,153.120,130.580
68.321,153.086,142.806,-77.009,8.312,-0.350,9.821,-0.367270,751,153.120,128.580
68.422,153.188,141.904,-81.109,8.354,0.423,10.171,-0.120000,752,153.120,126.580
68.522,153.209,141.139,-85.273,8.679,3.231,10.521,-0.097210,752,153.120,125.580
68.623,153.224,140.164,-88.581,8.935,2.553,10.871,-0.039428,753,153.120,124.580
68.724,153.213,139.268,-90.540,9.094,1.578,11.221,0.000000,754,153.120,123.580
68.825,153.190,138.340,-91.584,9.418,3.187,11.571,0.032805,755,153.120,122.580
68.926,153.165,137.387,-91.914,9.733,3.114,11.921,0.043909,756,153.120,121.580
69.027,153.146,136.407,-91.646,9.882,1.483,12.271,0.039893,757,153.120,120.580
69.128,153.134,135.411,-90.973,10.231,3.439,12.621,0.000000,758,153.120,119.580
69.228,153.128,134.374,-90.436,10.504,2.733,12.971,0.000000,759,153.120,118.580
69.329,153.121,133.211,-90.130,10.780,2.732,13.321,0.000000,760,153.120,117.580
69.431,153.118,132.227,-90.019,11.032,2.484,13.671,0.000000,761,153.120,116.580
69.532,153.116,131.001,-89.961,11.308,2.737,14.021,0.000000,763,153.120,114.580
69.632,153.116,129.853,-89.949,11.516,2.059,14.371,0.000000,764,153.120,113.580
69.733,153.117,128.682,-89.943,11.903,3.847,14.721,0.000000,765,153.120,112.580
69.834,153.118,127.475,-89.935,12.180,2.750,15.071,0.000000,766,153.120,111.580
69.934,153.119,126.247,-89.923,12.478,2.976,15.421,0.000000,767,153.120,110.580
70.035,153.121,124.982,-89.923,12.749,2.677,15.771,0.000000,769,153.120,108.580
70.136,153.122,123.690,-89.924,13.086,3.333,16.121,0.000000,770,153.120,107.580
70.238,153.124,122.360,-89.923,13.385,2.937,16.471,0.000000,771,153.120,105.580
70.339,153.126,121.007,-89.924,13.717,3.295,16.821,0.000000,773,153.120,103.580
70.440,153.128,119.617,-89.925,13.970,2.509,17.171,0.000000,774,153.120,102.580
70.540,153.129,118.206,-89.925,14.292,3.218,17.521,0.000000,775,153.120,101.580
70.641,153.131,116.757,-89.929,14.583,2.870,17.871,0.000000,777,153.120,99.580
70.742,153.133,115.134,-89.931,14.956,3.688,18.221,0.000000,778,153.120,98.580
70.842,153.135,113.773,-89.931,15.212,2.553,18.449,0.000000,780,153.120,96.580
70.944,153.137,112.083,-89.933,15.489,2.731,18.442,0.000000,781,153.120,95.580
71.046,153.139,110.528,-89.935,15.564,0.743,18.435,0.000000,783,153.120,93.580
71.146,153.141,108.967,-89.937,15.701,1.361,18.428,0.000000,785,153.120,91.580
71.247,153.142,107.391,-89.939,15.767,0.651,18.421,0.000000,786,153.120,90.580
71.348,153.144,105.810,-89.940,15.872,1.038,18.415,0.000000,788,153.120,88.580
71.450,153.146,104.059,-89.941,15.937,0.638,18.408,0.000000,790,153.120,86.580
71.551,153.147,102.621,-89.941,16.018,0.810,18.402,0.000000,791,153.120,85.580
71.652,153.149,100.855,-89.942,16.078,0.589,18.395,0.000000,793,153.120,83.580
71.752,153.151,99.405,-89.941,16.150,0.728,18.390,0.000000,794,153.120,82.580
71.853,153.153,97.625,-89.942,16.195,0.438,18.383,0.000000,796,153.120,80.580
71.955,153.154,96.003,-89.942,16.252,0.566,18.377,0.000000,798,153.120,78.580
72.056,153.156,94.376,-89.942,16.292,0.388,18.370,0.000000,799,153.120,77.580
72.158,153.158,92.744,-89.942,16.338,0.453,18.364,0.000000,801,153.120,75.580
72.258,153.159,91.108,-89.942,16.372,0.340,18.358,0.000000,802,153.120,74.580
72.359,153.161,89.469,-89.942,16.410,0.373,18.351,0.000000,804,153.120,72.580
72.460,153.163,87.826,-89.942,16.439,0.291,18.345,0.000000,806,153.120,70.580
72.560,153.164,86.181,-89.942,16.470,0.307,18.338,0.000000,807,153.120,69.580
72.661,153.166,84.532,-89.942,16.494,0.245,18.332,0.000000,809,153.120,67.580
72.763,153.168,82.882,-89.942,16.520,0.247,18.325,0.000000,811,153.120,65.580
72.863,153.170,81.063,-89.943,16.542,0.227,18.318,0.000000,813,153.120,63.580
72.964,153.171,79.573,-89.943,16.563,0.200,18.313,0.000000,814,153.120,62.580
73.065,153.173,77.750,-89.943,16.581,0.177,18.305,0.000000,816,153.120,60.580
73.165,153.175,76.091,-89.943,16.596,0.155,18.299,0.000000,817,153.120,59.580
73.266,153.176,74.431,-89.943,16.611,0.150,18.293,0.000000,819,153.120,57.580
73.367,153.178,72.769,-89.943,16.624,0.129,18.286,0.000000,821,153.120,55.580
73.468,153.180,71.106,-89.943,16.637,0.122,18.280,0.000000,822,153.120,54.580
73.569,153.181,69.442,-89.943,16.647,0.106,18.273,0.000000,824,153.120,52.580
73.670,153.183,67.777,-89.943,16.657,0.098,18.266,0.000000,826,153.120,50.580
73.772,153.185,65.944,-89.942,16.667,0.094,18.259,0.000000,828,153.120,48.580
73.873,153.186,64.443,-89.943,16.673,0.065,18.253,0.000000,829,153.120,47.580
73.972,153.188,62.609,-89.942,16.682,0.088,18.246,0.000000,831,153.120,45.580
74.075,153.190,60.940,-89.943,16.687,0.047,18.240,0.000000,833,153.120,43.580
74.175,153.192,59.271,-89.942,16.694,0.066,18.233,0.000000,834,153.120,42.580
74.275,153.193,57.602,-89.943,16.698,0.041,18.227,0.000000,836,153.120,40.580
74.377,153.195,55.932,-89.943,16.703,0.050,18.220,0.000000,838,153.120,38.580
74.478,153.197,54.261,-89.943,16.706,0.032,18.213,0.000000,839,153.120,37.580
74.578,153.198,52.590,-89.942,16.716,0.102,18.207,0.000000,841,153.120,35.580
74.680,153.200,50.752,-89.943,16.707,-0.093,18.200,0.000000,843,153.120,33.580
74.780,153.202,49.247,-89.942,16.726,0.186,18.194,0.000000,844,153.120,32.580
74.882,153.202,49.246,-89.942,0.000,-165.167,18.194,0.000000,844,153.120,34.580
74.984,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
75.084,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
75.185,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
75.287,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
75.387,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
75.487,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
75.590,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
75.690,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
75.791,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
75.892,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
75.994,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
76.094,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
76.196,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
76.296,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
76.398,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
76.498,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
76.598,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
76.700,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
76.800,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
76.901,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
77.002,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
77.103,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
77.204,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
77.305,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
77.406,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
77.507,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
77.607,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
77.708,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
77.808,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
77.909,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
78.011,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
78.112,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
78.213,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
78.313,153.202,49.246,-89.942,0.000,0.000,18.194,0.000000,844,153.120,34.580
78.416,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
78.515,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
78.617,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
78.718,153.202,49.246,-89.942,0.000,-0.000,18.194,0.000000,844,153.120,34.580
